names,cell_cycle_phase,cell_cycle_hrs
A10_355,G2M,0.942
A12_355,G2M,0.959
A13_355,G2M,0.917
A14_355,G2M,0.846
A15_355,S-ph,0.184
A16_355,S-ph,0.691
A17_355,S-ph,0.178
A18_355,S-ph,0.409
A19_355,G2M,0.983
A1_355,S-ph,
A20_355,G1,0.02
A21_355,G1,0.132
A22_355,G1,0.016
A23_355,G2M,0.955
A3_355,G2M,0.979
A4_355,G1,0.191
A5_355,G1,0.011
A6_355,G2M,0.925999999999999
A7_355,G1,0.002
A8_355,G2M,0.935
A9_355,G1,0.12
B10_355,G2M,0.909
B11_355,G2M,0.900999999999999
B13_355,G1,0.012
B14_355,S-ph,0.048
B15_355,G2M,0.838
B16_355,G1,0.013
B17_355,G1,0.004
B18_355,S-ph,0.503
B19_355,G1,0.013
B1_355,G2M,0.905
B20_355,S-ph,0.640999999999999
B21_355,G2M,0.943
B23_355,G1,
B24_355,S-ph,0.367
B2_355,G2M,0.912
B3_355,G2M,0.945
B4_355,G2M,0.948
B5_355,S-ph,0.815
B6_355,S-ph,0.72
B7_355,S-ph,0.472
B8_355,G1,
B9_355,G1,0.031
C10_355,G2M,0.925
C11_355,G2M,0.878
C12_355,G2M,0.939
C13_355,G1,
C14_355,G2M,0.954
C15_355,S-ph,0.565
C16_355,G1,
C17_355,S-ph,0.712
C18_355,G2M,0.853
C19_355,G2M,0.904
C20_355,G1,
C21_355,S-ph,0.732
C22_355,G2M,0.932999999999999
C23_355,G2M,0.782
C24_355,G1,0.044
C2_355,S-ph,0.382999999999999
C3_355,S-ph,0.687
C4_355,G2M,0.978
C5_355,G2M,0.922
C6_355,S-ph,0.664
C7_355,G2M,0.941
C8_355,G1,
C9_355,S-ph,0.898
D10_355,S-ph,0.426
D11_355,G1,0.01
D12_355,G1,0.034
D13_355,G2M,0.947
D14_355,G1,0.055
D16_355,G2M,0.96
D17_355,S-ph,0.311
D18_355,G1,
D19_355,G1,0.108
D1_355,G2M,0.932
D20_355,S-ph,0.602
D21_355,G1,0.047
D22_355,G2M,0.815
D23_355,G1,0.085
D24_355,G2M,0.89
D2_355,G1,0.045
D4_355,G2M,0.904
D5_355,G2M,0.885
D6_355,G2M,0.841
D7_355,S-ph,0.439
D8_355,G2M,0.847
D9_355,G1,0.033
E10_355,G2M,0.863
E11_355,S-ph,0.506
E12_355,G1,0.001
E13_355,G1,0.231999999999999
E14_355,G1,
E15_355,G2M,0.991
E16_355,S-ph,0.406
E18_355,G2M,0.864
E19_355,S-ph,0.660999999999999
E1_355,G1,
E20_355,S-ph,0.462
E21_355,G2M,0.858
E22_355,G2M,0.795999999999999
E3_355,G1,
E4_355,G1,
E6_355,G1,0.043
E7_355,S-ph,0.408
E8_355,G1,0.017
E9_355,S-ph,0.758
F10_355,G2M,0.958
F11_355,G2M,0.949
F12_355,G2M,0.937
F13_355,S-ph,0.716
F14_355,G1,0.087
F15_355,G2M,0.972
F17_355,G2M,0.907999999999999
F18_355,S-ph,0.392999999999999
F19_355,G2M,0.880999999999999
F1_355,G1,0.088
F20_355,G1,0.066
F21_355,G2M,0.845
F22_355,G1,0.098
F23_355,G2M,0.890999999999999
F24_355,G1,0.18
F2_355,G1,0.0559999999999999
F3_355,S-ph,0.52
F4_355,G2M,0.862
F5_355,S-ph,0.669
F6_355,G2M,0.825
F7_355,G2M,0.772
F8_355,S-ph,
F9_355,G2M,0.965
G10_355,G2M,0.854
G11_355,G2M,0.737
G13_355,G1,0.075
G14_355,G2M,0.868
G15_355,S-ph,0.387999999999999
G16_355,G1,
G17_355,S-ph,0.604
G18_355,G2M,0.719
G1_355,S-ph,0.38
G20_355,G1,0.083
G21_355,S-ph,0.315
G22_355,G1,0.144
G23_355,G2M,0.734
G24_355,G1,
G2_355,G2M,0.822
G3_355,G2M,0.733
G5_355,S-ph,0.265
G6_355,G2M,0.879
G7_355,G1,0.062
G8_355,G2M,0.804
G9_355,G2M,0.897
H10_355,G2M,0.869
H11_355,G1,0.089
H12_355,G2M,0.753
H13_355,S-ph,0.529
H14_355,S-ph,0.552999999999999
H15_355,S-ph,0.309
H16_355,G2M,0.8
H17_355,G1,0.163
H18_355,G2M,0.813
H19_355,G1,0.064
H1_355,S-ph,0.67
H20_355,G2M,0.726
H21_355,G1,0.188
H22_355,G1,
H23_355,G1,
H24_355,S-ph,0.445
H2_355,S-ph,0.561
H3_355,G2M,0.849
H4_355,S-ph,0.709
H6_355,S-ph,0.445
H7_355,G1,0.0289999999999999
H8_355,S-ph,0.347
H9_355,G1,0.078
I10_355,S-ph,0.461
I11_355,G2M,0.917
I12_355,G2M,0.874
I13_355,G2M,0.760999999999999
I14_355,S-ph,0.501
I15_355,G1,0.034
I16_355,S-ph,0.6
I17_355,G2M,0.802999999999999
I18_355,G1,0.038
I19_355,S-ph,0.536
I1_355,G2M,0.832
I20_355,S-ph,0.458999999999999
I21_355,S-ph,0.418
I22_355,G2M,0.741
I23_355,G2M,0.894
I24_355,G2M,0.797999999999999
I2_355,G1,
I3_355,G2M,0.835
I4_355,G1,
I5_355,G1,
I6_355,G2M,0.715
I8_355,G1,
J10_355,S-ph,
J11_355,S-ph,0.494
J12_355,G1,
J13_355,G1,
J14_355,G2M,0.78
J15_355,G1,
J16_355,G1,0.154
J17_355,S-ph,0.345
J18_355,G1,
J19_355,G1,0.13
J20_355,G2M,0.725
J21_355,G1,0.322999999999999
J22_355,S-ph,0.670999999999999
J23_355,G2M,0.922999999999999
J2_355,G1,0.061
J3_355,G2M,0.851
J4_355,S-ph,0.684
J5_355,G2M,0.736
J6_355,G2M,0.7
J7_355,G2M,0.77
J8_355,G2M,0.787
J9_355,G2M,0.712
K10_355,G1,0.254
K11_355,G2M,0.778
K12_355,G1,0.308
K13_355,G2M,0.748
K14_355,G1,
K15_355,G1,0.037
K17_355,G2M,0.692
K18_355,G1,
K1_355,S-ph,0.392
K20_355,S-ph,0.51
K21_355,G1,0.295
K22_355,G2M,0.82
K23_355,G2M,0.728
K24_355,G1,0.145
K2_355,G2M,0.785
K3_355,G1,0.0279999999999999
K4_355,G1,
K5_355,G2M,0.777
K6_355,G1,0.092
K7_355,G2M,0.827
K8_355,S-ph,0.422
K9_355,G1,0.204
L10_355,S-ph,0.453999999999999
L11_355,S-ph,0.57
L12_355,S-ph,0.537
L13_355,S-ph,0.518
L14_355,G2M,0.723
L15_355,G1,0.079
L16_355,S-ph,0.407
L17_355,G1,0.188999999999999
L18_355,G2M,0.765
L19_355,G1,
L1_355,G1,
L20_355,G2M,0.682999999999999
L21_355,G2M,0.767
L22_355,S-ph,
L23_355,G2M,0.698
L24_355,S-ph,0.486
L2_355,G1,0.198999999999999
L3_355,G1,0.15
L4_355,S-ph,0.541
L5_355,S-ph,0.446
L6_355,G2M,0.719
L7_355,G1,0.183
L8_355,S-ph,0.519
L9_355,G1,0.226999999999999
M10_355,G1,0.142
M11_355,S-ph,0.595
M12_355,S-ph,0.397
M13_355,S-ph,0.655999999999999
M14_355,S-ph,0.617
M15_355,G2M,0.763
M16_355,G1,0.096
M17_355,G1,0.283
M18_355,G1,
M19_355,G2M,0.695
M1_355,G1,0.151
M20_355,S-ph,0.621
M21_355,G2M,0.677999999999999
M22_355,G1,0.171
M23_355,G2M,0.743
M24_355,G2M,0.703
M2_355,G1,0.237
M3_355,S-ph,0.52
M4_355,G1,0.061
M5_355,G1,
M6_355,S-ph,0.657999999999999
M7_355,G1,0.136
M8_355,S-ph,0.511
M9_355,G1,0.335
N10_355,G1,0.304
N11_355,G1,0.181
N12_355,G1,
N13_355,G1,0.278999999999999
N14_355,G1,
N15_355,G1,0.31
N16_355,G1,0.338999999999999
N17_355,G1,
N18_355,G1,0.208
N19_355,G1,
N1_355,G1,
N20_355,G1,0.186
N21_355,G1,0.302
N22_355,G1,
N23_355,G1,
N24_355,G1,0.193
N2_355,G1,
N3_355,G1,0.313
N4_355,G1,
N5_355,G1,
N6_355,G1,0.215
N7_355,G1,0.327
N8_355,G1,
N9_355,G1,
O10_355,S-ph,0.542999999999999
O11_355,S-ph,0.451
O12_355,S-ph,0.452
O13_355,S-ph,0.412
O14_355,S-ph,0.393999999999999
O15_355,S-ph,0.594
O16_355,S-ph,0.432
O17_355,S-ph,0.467999999999999
O18_355,S-ph,0.466
O19_355,S-ph,0.413
O1_355,S-ph,0.552
O20_355,S-ph,0.421
O21_355,S-ph,0.59
O22_355,S-ph,0.434
O23_355,S-ph,0.452999999999999
O24_355,S-ph,0.542
O2_355,S-ph,0.411
O3_355,S-ph,0.384
O4_355,S-ph,0.386
O5_355,S-ph,0.442999999999999
O6_355,S-ph,0.528
O7_355,S-ph,0.65
O8_355,S-ph,0.488
O9_355,S-ph,0.513
P10_355,G2M,0.56
P11_355,G2M,0.606
P12_355,G2M,0.591
P13_355,G2M,0.595
P14_355,G2M,0.633
P15_355,G2M,0.567
P16_355,G2M,0.545
P17_355,G2M,0.575
P18_355,G2M,0.578
P19_355,G2M,0.589
P1_355,G2M,0.571
P20_355,G2M,0.589
P21_355,G2M,0.577
P22_355,G2M,0.597
P2_355,G2M,0.653
P3_355,G2M,0.568
P4_355,G2M,0.553999999999999
P5_355,G2M,
P6_355,G2M,
P7_355,G2M,0.582
P8_355,G2M,0.532
P9_355,G2M,0.546
A10_356,G2M,0.986
A11_356,G1,0.018
A12_356,G2M,0.883
A13_356,G1,0.0
A14_356,S-ph,0.442
A15_356,G2M,0.821
A16_356,G2M,0.917999999999999
A17_356,G2M,0.919
A19_356,S-ph,0.296
A1_356,S-ph,0.257
A20_356,G2M,0.993
A21_356,S-ph,0.55
A23_356,S-ph,0.402999999999999
A24_356,G2M,0.863
A2_356,G1,0.006
A3_356,S-ph,0.389
A4_356,G1,0.025
A5_356,G1,0.081
A6_356,S-ph,0.423
A7_356,G2M,0.988
A8_356,G2M,0.944
A9_356,S-ph,
B10_356,S-ph,0.41
B11_356,G1,0.114
B12_356,G2M,0.969
B13_356,G1,0.109
B14_356,S-ph,0.395
B15_356,G2M,0.794
B16_356,G2M,0.977
B17_356,G2M,0.963
B18_356,S-ph,0.43
B19_356,G2M,0.831
B1_356,G1,0.042
B20_356,G1,0.0139999999999999
B21_356,S-ph,0.757
B22_356,G2M,0.97
B23_356,S-ph,0.377999999999999
B24_356,S-ph,0.477
B2_356,G2M,0.912999999999999
B3_356,S-ph,0.665
B4_356,S-ph,0.473
B5_356,S-ph,0.713
B6_356,G2M,0.987
B8_356,G1,
B9_356,G2M,0.95
C11_356,G2M,0.856
C12_356,G1,
C14_356,S-ph,0.614
C15_356,S-ph,0.469
C17_356,G1,0.04
C18_356,S-ph,0.628
C19_356,S-ph,0.441
C1_356,G2M,0.927
C21_356,G1,0.023
C22_356,G2M,0.807
C23_356,G2M,0.817
C24_356,S-ph,0.376
C2_356,S-ph,0.573
C3_356,S-ph,0.506
C5_356,G2M,0.938
C6_356,G1,0.125
C7_356,G2M,0.9
C8_356,S-ph,0.436
D10_356,S-ph,0.523
D11_356,S-ph,0.321
D12_356,G2M,0.958
D14_356,G2M,0.823
D15_356,G2M,0.910999999999999
D16_356,G2M,0.892
D17_356,G2M,0.88
D18_356,G1,0.095
D19_356,S-ph,0.616
D1_356,G2M,
D20_356,S-ph,0.662999999999999
D21_356,G1,0.063
D22_356,G2M,0.962
D23_356,G1,0.084
D24_356,G1,0.015
D2_356,S-ph,0.69
D3_356,G1,0.046
D4_356,G2M,0.981
D5_356,G1,0.239
D6_356,G2M,0.99
D7_356,G2M,0.835
D8_356,G2M,0.94
D9_356,G2M,0.800999999999999
E10_356,G1,0.201999999999999
E12_356,G2M,0.924
E13_356,G2M,0.856
E14_356,G2M,0.875999999999999
E15_356,S-ph,0.416
E16_356,G2M,0.979
E17_356,G2M,0.814
E18_356,S-ph,0.479
E19_356,S-ph,0.619
E1_356,G2M,0.952
E20_356,G2M,0.966
E21_356,G2M,0.899
E22_356,G1,0.008
E23_356,S-ph,0.675
E24_356,G1,0.166
E2_356,S-ph,0.344
E3_356,G1,0.032
E4_356,G1,
E5_356,S-ph,0.476
E6_356,G1,0.00699999999999999
E7_356,G2M,0.812
E8_356,G1,0.22
E9_356,G2M,0.945
F10_356,S-ph,0.547999999999999
F11_356,G1,0.071
F12_356,S-ph,0.537999999999999
F13_356,G1,
F14_356,G1,0.123
F15_356,S-ph,0.184
F17_356,S-ph,0.39
F18_356,G2M,0.762
F1_356,S-ph,0.664
F22_356,G2M,0.755999999999999
F23_356,G2M,0.795
F24_356,G2M,0.866
F2_356,G2M,0.836
F3_356,G1,0.102
F4_356,G1,0.136
F5_356,G1,0.172
F6_356,S-ph,0.534
F7_356,G1,0.069
F8_356,G2M,0.789
F9_356,G2M,0.873
G10_356,G2M,0.927999999999999
G11_356,S-ph,0.372
G12_356,G2M,0.973
G13_356,G1,0.077
G14_356,G1,0.103
G15_356,G2M,0.985
G16_356,G1,
G17_356,S-ph,0.286
G18_356,G1,
G19_356,G2M,0.774
G1_356,S-ph,0.485
G20_356,G1,
G21_356,G1,0.005
G22_356,S-ph,0.691
G23_356,G1,0.049
G24_356,S-ph,0.583
G2_356,G2M,0.875999999999999
G3_356,G1,0.24
G5_356,S-ph,0.512
G6_356,G2M,0.718
G7_356,G1,
G8_356,S-ph,0.36
G9_356,G1,0.019
H11_356,S-ph,0.650999999999999
H12_356,G2M,0.775
H13_356,G1,0.059
H16_356,G2M,0.780999999999999
H17_356,G2M,0.73
H19_356,G2M,0.855
H1_356,S-ph,0.593
H20_356,G2M,0.764
H22_356,S-ph,0.382
H23_356,G2M,0.915999999999999
H24_356,G1,
H2_356,S-ph,0.398999999999999
H4_356,S-ph,0.68
H5_356,S-ph,0.605
H6_356,S-ph,0.623
H7_356,S-ph,0.444
H8_356,G2M,0.753
H9_356,S-ph,0.659
I10_356,G2M,0.805999999999999
I11_356,S-ph,0.513
I12_356,G2M,0.84
I13_356,G2M,0.887
I14_356,G1,
I15_356,G2M,0.86
