t,X_mean,X_sd
0.942,0.9416502,0.033208095
0.959,0.9989491,0.033839848
0.917,0.9225203,0.041001618
0.846,0.8152156,0.030473396
0.184,0.16820604,0.028875649
0.691,0.696582,0.033180073
0.178,0.16085352,0.027530551
0.409,0.39830422,0.030012669
0.983,0.9458176,0.028461352
0.02,0.06450243,0.0283381
0.132,0.114749596,0.023617059
0.016,0.037806958,0.029805133
0.955,0.94310784,0.029167585
0.979,0.95964485,0.029547287
0.191,0.2654659,0.02368603
0.011,0.0059040193,0.027919492
0.925999999999999,0.9177046,0.028809372
0.002,0.024695428,0.027518488
0.935,0.91967595,0.033313684
0.12,0.17692764,0.02224703
0.909,0.8694838,0.0350887
0.900999999999999,0.90693784,0.031646095
0.012,0.038121924,0.028975502
0.048,0.09728863,0.032888032
0.838,0.8219236,0.032608524
0.013,0.011834732,0.025543004
0.004,0.027872773,0.024263429
0.503,0.50017357,0.031214407
0.013,0.030186323,0.026459169
0.905,0.91715056,0.029473707
0.640999999999999,0.60569817,0.030934986
0.943,0.94849694,0.033742692
0.367,0.42156464,0.028083
0.912,0.9085414,0.03453984
0.945,1.0445988,0.03194216
0.948,0.9347245,0.03404581
0.815,0.8686071,0.035441093
0.72,0.65310514,0.035013895
0.472,0.47328672,0.030331833
0.031,0.064458236,0.03127893
0.925,0.9057056,0.03155455
0.878,0.8406539,0.032266766
0.939,0.9268907,0.02792029
0.954,0.9558645,0.031761874
0.565,0.5608041,0.032288514
0.712,0.7269738,0.03077015
0.853,0.84634906,0.033785142
0.904,0.8618473,0.0365719
0.732,0.68101764,0.040428646
0.932999999999999,0.9159735,0.034556173
0.782,0.77797395,0.036531128
0.044,0.08690215,0.026611783
0.382999999999999,0.36461988,0.027449634
0.687,0.6535967,0.03333097
0.978,1.0029571,0.032606985
0.922,0.9290107,0.030753918
0.664,0.63609296,0.032523364
0.941,0.9360523,0.02937064
0.898,0.9249601,0.03058062
0.426,0.45273116,0.02923576
0.01,0.0033830712,0.02964747
0.034,0.09051812,0.02791088
0.947,0.95992327,0.032054096
0.055,0.17318276,0.020023273
0.96,0.9323315,0.030900752
0.311,0.3489782,0.032015216
0.108,0.14540409,0.022982506
0.932,0.93187654,0.033412628
0.602,0.595978,0.03362097
0.047,0.07017993,0.028432833
0.815,0.8049972,0.032957982
0.085,0.16432767,0.021123156
0.89,0.9023679,0.030349093
0.045,0.053752854,0.03120904
0.904,0.87390685,0.033568505
0.885,0.87824917,0.03341211
0.841,0.8108972,0.031885333
0.439,0.4551721,0.029797724
0.847,0.8867327,0.032880243
0.033,0.019708868,0.035659514
0.863,0.8795643,0.03214957
0.506,0.4973529,0.032996096
0.001,-0.0049366932,0.028154366
0.231999999999999,0.2541197,0.026825042
0.991,0.97620314,0.029578427
0.406,0.42846203,0.03300147
0.864,0.8633048,0.035176683
0.660999999999999,0.60385364,0.03348778
0.462,0.48152837,0.03042488
0.858,0.8699383,0.035342872
0.795999999999999,0.7821486,0.032937244
0.043,0.07183314,0.028808672
0.408,0.42622668,0.030548576
0.017,0.051576093,0.0307068
0.758,0.7891404,0.049224608
0.958,0.92541826,0.033946052
0.949,0.941237,0.02997364
0.937,1.015651,0.034157872
0.716,0.6462446,0.03560444
0.087,0.10941909,0.022392316
0.972,0.9456667,0.027138498
0.907999999999999,0.90301,0.031774066
0.392999999999999,0.44133675,0.027100362
0.880999999999999,0.8713746,0.033917032
0.088,0.15658756,0.024118697
0.066,0.066021904,0.02721343
0.845,0.8211438,0.033256926
0.098,0.1308224,0.022577276
0.890999999999999,0.8673194,0.037748232
0.18,0.21732184,0.02156181
0.0559999999999999,0.044133835,0.030457525
0.52,0.53295916,0.032047648
0.862,0.8428447,0.034923304
0.669,0.66183287,0.03502623
0.825,0.81751305,0.034289192
0.772,0.7784556,0.035382785
0.965,0.99735576,0.03190815
0.854,0.8937376,0.030796498
0.737,0.7467725,0.029710729
0.075,0.10424242,0.024094552
0.868,0.8857868,0.0333246
0.387999999999999,0.33748403,0.026237505
0.604,0.6600747,0.02918066
0.719,0.7329255,0.032371536
0.38,0.3883648,0.029527977
0.083,0.13495083,0.024243398
0.315,0.38227242,0.029743934
0.144,0.11325264,0.024033397
0.734,0.7409421,0.03214041
0.822,0.820029,0.0350043
0.733,0.7383973,0.031895295
0.265,0.23101193,0.046677895
0.879,0.8711449,0.036547277
0.062,0.04945063,0.027916059
0.804,0.7930827,0.03297672
0.897,0.89651626,0.0324297
0.869,0.82919556,0.036079403
0.089,0.08585424,0.02604749
0.753,0.785379,0.049432434
0.529,0.5282592,0.0329769
0.552999999999999,0.55719936,0.031391405
0.309,0.38850668,0.029402819
0.8,0.78209203,0.033870738
0.163,0.23157229,0.020267276
0.813,0.818719,0.035332907
0.064,0.06605411,0.025584737
0.67,0.6086113,0.03280281
0.726,0.7302412,0.034080718
0.188,0.1459217,0.024015121
0.445,0.42687148,0.031226413
0.561,0.56442034,0.031703316
0.849,0.85776097,0.03390809
0.709,0.6422693,0.03313456
0.445,0.4543253,0.032094505
0.0289999999999999,0.02899902,0.032308243
0.347,0.36454815,0.028865166
0.078,0.1003393,0.026507718
0.461,0.48052981,0.031504944
0.917,0.9891684,0.03820891
0.874,0.9152998,0.03357003
0.760999999999999,0.7703006,0.042447846
0.501,0.5149146,0.030844113
0.034,0.0385908,0.029224768
0.6,0.5886289,0.031296704
0.802999999999999,0.8198976,0.03797548
0.038,0.07553764,0.029732462
0.536,0.5302799,0.031239973
0.832,0.8250087,0.03379032
0.458999999999999,0.45027882,0.032178424
0.418,0.4370416,0.028958
0.741,0.7317904,0.04055791
0.894,0.88475597,0.035044022
0.797999999999999,0.77295995,0.029775629
0.835,0.8595211,0.0346979
0.715,0.71785945,0.033606064
0.494,0.491992,0.032085523
0.78,0.7808341,0.034451887
0.154,0.16072996,0.022338357
0.345,0.32114682,0.026773902
0.13,0.15814461,0.021816099
0.725,0.72092605,0.03511368
0.322999999999999,0.31000483,0.027957028
0.670999999999999,0.62612164,0.0318043
0.922999999999999,0.934026,0.032966737
0.061,0.039342556,0.025404483
0.851,0.85498714,0.037787557
0.684,0.69132304,0.030137923
0.736,0.7286195,0.030961895
0.7,0.7016832,0.03531878
0.77,0.7609536,0.041610636
0.787,0.7922467,0.038738374
0.712,0.6966082,0.03485551
0.254,0.2543569,0.023240127
0.778,0.77378756,0.03535714
0.308,0.2796858,0.025168957
0.748,0.74156624,0.034119643
0.037,-0.000565424,0.028913366
0.692,0.7064966,0.03164508
0.392,0.3923694,0.030674934
0.51,0.5056293,0.032921102
0.295,0.27858904,0.0177816
0.82,0.812178,0.033824198
0.728,0.6715506,0.038305227
0.145,0.07364307,0.02338021
0.785,0.79054034,0.037982125
0.0279999999999999,0.005813618,0.024988374
0.777,0.8262392,0.043947954
0.092,0.115661114,0.024828749
0.827,0.8361865,0.034818783
0.422,0.3797369,0.02920216
0.204,0.19384888,0.024491195
0.453999999999999,0.4466729,0.03240679
0.57,0.5717616,0.031747006
0.537,0.5577468,0.033358693
0.518,0.5003752,0.0335365
0.723,0.6812603,0.040415414
0.079,0.083379276,0.026530208
0.407,0.40911254,0.031447336
0.188999999999999,0.1395977,0.025166526
0.765,0.76184285,0.03099842
0.682999999999999,0.66007364,0.03495829
0.767,0.8017048,0.04707879
0.698,0.7063411,0.031750258
0.486,0.47847706,0.03594774
0.198999999999999,0.16343874,0.02495022
0.15,0.13302955,0.023128359
0.541,0.516291,0.033908382
0.446,0.42628694,0.03021613
0.719,0.72460246,0.032837797
0.183,0.16475536,0.022758266
0.519,0.50540006,0.033128385
0.226999999999999,0.21280286,0.033559874
0.142,0.09744176,0.024511868
0.595,0.57418716,0.032158155
0.397,0.34501657,0.028809104
0.655999999999999,0.61685103,0.03142487
0.617,0.57426697,0.033243008
0.763,0.76172924,0.043037005
0.096,0.06214487,0.026764233
0.283,0.28370252,0.03706101
0.695,0.7158588,0.031556528
0.151,0.1007269,0.024588358
0.621,0.55593795,0.029807528
0.677999999999999,0.66404474,0.034724582
0.171,0.09074082,0.024114085
0.743,0.73834777,0.041286662
0.703,0.654465,0.03340255
0.237,0.23250104,0.026194483
0.52,0.51192766,0.03178322
0.061,0.05693471,0.027431445
0.657999999999999,0.60764813,0.03500432
0.136,0.14118505,0.024236683
0.511,0.51885784,0.033474606
0.335,0.32843667,0.03202898
0.304,0.34514618,0.033852186
0.181,0.0777546,0.02152216
0.278999999999999,0.13678758,0.03656675
0.31,0.27115372,0.023896659
0.338999999999999,0.26991233,0.019790264
0.208,0.10557731,0.022170052
0.186,0.14136744,0.02439067
0.302,0.26665387,0.039746687
0.193,0.13293494,0.024136899
0.313,0.289449,0.020427667
0.215,0.1845332,0.02404923
0.327,0.37541077,0.039077617
0.542999999999999,0.54473,0.033003304
0.451,0.4203519,0.032313813
0.452,0.4753971,0.03226106
0.412,0.41096717,0.030270044
0.393999999999999,0.36610764,0.030363755
0.594,0.58694774,0.030169405
0.432,0.43300313,0.029055977
0.467999999999999,0.4255057,0.03145054
0.466,0.45126522,0.031504806
0.413,0.41772527,0.031793542
0.552,0.5425741,0.033399034
0.421,0.4110473,0.031556815
0.59,0.63411295,0.030509135
0.434,0.42555085,0.034416217
0.452999999999999,0.4489957,0.029319383
0.542,0.5940387,0.031865515
0.411,0.39616552,0.030388683
0.384,0.3911651,0.02831274
0.386,0.39125744,0.031117912
0.442999999999999,0.4070145,0.032352872
0.528,0.52665055,0.03070782
0.65,0.6740427,0.031482868
0.488,0.50256884,0.0316392
0.513,0.5786755,0.0320595
0.56,0.61640316,0.03299328
0.606,0.6556305,0.030886441
0.591,0.6138691,0.031041486
0.595,0.6022343,0.031764843
0.633,0.6516884,0.031380665
0.567,0.63739985,0.030444436
0.545,0.62152237,0.036268625
0.575,0.6493647,0.032025527
0.578,0.639434,0.032151755
0.589,0.56227416,0.030824272
0.571,0.5679978,0.03487083
0.589,0.6420391,0.032038234
0.577,0.63269025,0.03329567
0.597,0.6669758,0.030646857
0.653,0.6402512,0.032611176
0.568,0.5230661,0.033895176
0.553999999999999,0.5457959,0.033799715
0.582,0.62441623,0.031521726
0.532,0.5480443,0.031712387
0.546,0.5606907,0.03081134
0.986,0.964966,0.030461026
0.018,0.034687392,0.029699143
0.883,0.90284127,0.03631973
0.0,-0.016460426,0.026786199
0.442,0.44315988,0.030060261
0.821,0.7895617,0.031756982
0.917999999999999,0.88603127,0.038253035
0.919,0.86175525,0.037089497
0.296,0.35120273,0.028869612
0.257,0.2891303,0.024510967
0.993,0.9568401,0.03222523
0.55,0.5592691,0.031788707
0.402999999999999,0.41535795,0.027829522
0.863,0.8305788,0.03243709
0.006,0.03324457,0.02961522
0.389,0.41104668,0.03020905
0.025,0.056848876,0.028462445
0.081,0.1422224,0.02381245
0.423,0.44952506,0.032055892
0.988,1.0048804,0.029553967
0.944,0.9499693,0.029079568
0.41,0.41483453,0.029119149
0.114,0.124048844,0.024160989
0.969,0.96167314,0.028420566
0.109,0.11278705,0.02478773
0.395,0.4246118,0.0289028
0.794,0.78396344,0.033535015
0.977,1.0192665,0.030317647
0.963,0.9331707,0.027496597
0.43,0.40988755,0.029444383
0.831,0.8138896,0.032591123
0.042,0.10906552,0.028817292
0.0139999999999999,0.018404212,0.027937638
0.757,0.7733862,0.029044474
0.97,0.9505642,0.029489992
0.377999999999999,0.38570938,0.02857768
0.477,0.4938838,0.03096
0.912999999999999,0.85836166,0.036687765
0.665,0.65649,0.03547616
0.473,0.45973682,0.030825896
0.713,0.71709573,0.033068806
0.987,0.99336076,0.03481988
0.95,0.94586486,0.033915423
0.856,0.839665,0.0329114
0.614,0.6308025,0.030752115
0.469,0.430306,0.030246908
0.04,0.022546489,0.02981379
0.628,0.60937226,0.032193404
0.441,0.4634193,0.03290332
0.927,0.9475222,0.04085695
0.023,0.03320754,0.028294757
0.807,0.7914893,0.033223428
0.817,0.80293125,0.032682963
0.376,0.41188666,0.02979393
0.573,0.5921861,0.02967019
0.506,0.49318635,0.032748602
0.938,0.92693275,0.036310345
0.125,0.12728879,0.022976534
0.9,0.8659055,0.03379639
0.436,0.45184565,0.03111634
0.523,0.5339504,0.033047996
0.321,0.34487912,0.027155578
0.958,0.98265755,0.035516977
0.823,0.8167593,0.034496076
0.910999999999999,0.90964824,0.029265754
0.892,0.85708964,0.03261449
0.88,0.87352914,0.03267103
0.095,0.14748423,0.022765564
0.616,0.6034992,0.032508954
0.662999999999999,0.6164794,0.03080714
0.063,0.020527855,0.028053958
0.962,0.9630839,0.03202223
0.084,0.09149187,0.025206411
0.015,0.006716445,0.026943404
0.69,0.7149001,0.030810032
0.046,0.17615509,0.019172305
0.981,0.9363125,0.033318195
0.239,0.26189682,0.026921013
0.99,0.94907945,0.026891941
0.835,0.85836357,0.033841494
0.94,0.94267595,0.034094043
0.800999999999999,0.7702063,0.031134373
0.201999999999999,0.27003223,0.024185436
0.924,0.9123078,0.028755853
0.856,0.89922833,0.037091188
0.875999999999999,0.8403943,0.03255395
0.416,0.41430104,0.029501105
0.979,0.95905894,0.028587487
0.814,0.77510655,0.031455293
0.479,0.49519783,0.03195667
0.619,0.6084152,0.032642275
0.952,0.92916954,0.03067925
0.966,0.9373786,0.027726272
0.899,0.8655808,0.032894623
0.008,0.053685553,0.028532345
0.675,0.6905343,0.03051379
0.166,0.20724909,0.02029212
0.344,0.38555288,0.030583164
0.032,0.027418053,0.02683698
0.476,0.48009694,0.03214094
0.0069999999999999,0.02129655,0.023822274
0.812,0.87601924,0.041470267
0.22,0.23788846,0.033920754
0.945,0.92367625,0.029462494
0.547999999999999,0.51670015,0.03307897
0.071,0.06361439,0.025415279
0.537999999999999,0.54119724,0.031731978
0.123,0.18100865,0.021060398
0.184,0.15866727,0.027102793
0.39,0.41264358,0.029517906
0.762,0.74854916,0.036793742
0.664,0.64821815,0.03247501
0.755999999999999,0.75702375,0.035154317
0.795,0.8220168,0.038696956
0.866,0.84555197,0.033102944
0.836,0.82373405,0.033265326
0.102,0.116839916,0.023418503
0.136,0.13826926,0.022375654
0.172,0.2240151,0.019903695
0.534,0.5240876,0.033209894
0.069,0.043539263,0.02691486
0.789,0.78600377,0.036697198
0.873,0.8826765,0.035149176
0.927999999999999,0.9114461,0.03370645
0.372,0.42061633,0.02717703
0.973,0.9317619,0.031286012
0.077,0.071056865,0.025602689
0.103,0.11074877,0.024461275
0.985,1.020169,0.032371275
0.286,0.35708025,0.034745045
0.774,0.8088863,0.040504113
0.485,0.502356,0.032631256
0.005,-0.024119118,0.025920598
0.691,0.6880173,0.030440973
0.049,0.16814238,0.021488624
0.583,0.59941226,0.033207938
0.875999999999999,0.85416216,0.035901506
0.24,0.2559429,0.021481866
0.512,0.51460683,0.033950333
0.718,0.71760625,0.031693853
0.36,0.39349514,0.029325373
0.019,0.054580607,0.029004587
0.650999999999999,0.6414772,0.03218526
0.775,0.80940086,0.042414803
0.059,0.07932516,0.02893642
0.780999999999999,0.80407166,0.041372735
0.73,0.7361006,0.029041385
0.855,0.8672831,0.034432426
0.593,0.5502904,0.03369804
0.764,0.7667091,0.035915468
0.382,0.4022703,0.028687239
0.915999999999999,0.9200714,0.036195673
0.398999999999999,0.4355082,0.029998718
0.68,0.63413715,0.03318193
0.605,0.5915379,0.032754287
0.623,0.62843466,0.030135918
0.444,0.46281803,0.03199378
0.753,0.7399514,0.030939559
0.659,0.68978226,0.030196592
0.805999999999999,0.7932668,0.03248186
0.513,0.5065232,0.034274425
0.84,0.8232608,0.03411442
0.887,0.87572503,0.032290563
0.86,0.856468,0.03609018
0.848,0.86589587,0.032610327
0.0579999999999999,0.029018953,0.028082827
0.111,0.096470706,0.023654917
0.053,0.086023934,0.026790937
0.123,0.20892271,0.021210765
