t,X_mean,X_sd
0.0409999999999999,0.02199989,0.02961063
0.965,1.0629814,0.030129474
0.609,0.5803843,0.029673161
0.749,0.7165833,0.04168132
0.759,0.80154866,0.047157884
0.483,0.4454688,0.03112868
0.826,0.8375847,0.034727663
0.382999999999999,0.40121529,0.028924335
0.837,0.83010525,0.034148593
0.146,0.177291,0.020887848
0.742,0.7620111,0.03137943
0.74,0.76190424,0.030829791
0.842,0.8500128,0.037238125
0.665999999999999,0.62488633,0.032559108
0.626,0.6147257,0.032298855
0.842,0.8749395,0.03494293
0.818,0.83635163,0.03630109
0.134,0.17777638,0.02085355
0.065,0.04223019,0.026177578
0.474,0.45545572,0.031763133
0.405,0.37238598,0.027866444
0.068,0.1229217,0.023704352
0.584,0.5729441,0.033098124
0.930999999999999,0.9325407,0.03177185
0.116999999999999,0.19366273,0.021336455
0.849,0.82115686,0.033399247
0.655,0.5873972,0.035254087
0.569,0.5474507,0.035505082
0.516,0.534061,0.03166263
0.724,0.7263638,0.033114526
0.794,0.7664142,0.02911367
0.779,0.773846,0.037199363
0.472,0.49647826,0.030768763
0.517,0.5081375,0.031166768
0.387,0.39637986,0.029559372
0.765999999999999,0.7476501,0.03988476
0.819,0.8045582,0.033622645
0.447999999999999,0.43137518,0.031187203
0.122,0.11690648,0.023892585
0.427,0.39915517,0.03046871
0.307,0.3300137,0.03040757
0.829,0.85235524,0.035828345
0.685,0.63287574,0.032364737
0.929,0.91702,0.027132668
0.368,0.38295335,0.029852413
0.828,0.87371427,0.03377426
0.889,0.88289595,0.029894669
0.657,0.6279653,0.03194621
0.535,0.5326149,0.03226162
0.179,0.11164877,0.02293308
0.785999999999999,0.76376796,0.029551078
0.467,0.4718703,0.029148044
0.156,0.112066396,0.023570882
0.711,0.71231484,0.033847433
0.682,0.7038199,0.030964369
0.514,0.5034475,0.031205604
0.493,0.4894519,0.031945348
0.698,0.7103659,0.031232243
0.42,0.40986475,0.02955448
0.755,0.78954744,0.04665198
0.2,0.15960826,0.023084447
0.45,0.43875173,0.031230865
0.782999999999999,0.7750245,0.030118737
0.738,0.71633714,0.04140683
0.722,0.74211967,0.029689232
0.267,0.19748701,0.03928839
0.214,0.19284128,0.024434766
0.696,0.7204843,0.028831024
0.223999999999999,0.120947964,0.022894118
0.645,0.6086489,0.030165233
0.566,0.5386174,0.03527017
0.615,0.62837136,0.033633355
0.704,0.7185013,0.03143133
0.799,0.8379673,0.038663287
0.115999999999999,0.07360653,0.024993945
0.557,0.5515595,0.0327448
0.508,0.5043489,0.031082425
0.424,0.39786232,0.030670056
0.603,0.5858015,0.0322535
0.479,0.46146008,0.03332974
0.735,0.7448651,0.037436288
0.397999999999999,0.3932827,0.030367758
0.706,0.71772265,0.03207882
0.769,0.7622228,0.039447587
0.099,0.048554778,0.02697317
0.654,0.6626652,0.031662647
0.582,0.57660425,0.03284526
0.773,0.78606284,0.03684621
0.342999999999999,0.31214178,0.023813296
0.192,0.14436224,0.025189457
0.282,0.30646563,0.036596246
0.19,0.18105556,0.0222402
0.298,0.33433986,0.034374066
0.217,0.1740261,0.022537641
0.353,0.3365213,0.02800584
0.126,0.07120155,0.023668846
0.248,0.14664309,0.027099485
0.094,0.034648955,0.025272502
0.273999999999999,0.270152,0.022836152
0.06,-0.01098891,0.025378434
0.089,0.06883841,0.026605193
0.358,0.3029484,0.032277577
0.198,0.10892361,0.02439249
0.349,0.28588012,0.01626515
0.246,0.15021966,0.026623733
0.159,0.08653582,0.02201372
0.100999999999999,0.05360898,0.024329327
0.287,0.33004585,0.0441254
0.293,0.37672958,0.03426689
0.521,0.5368588,0.03083343
0.642,0.62837917,0.030278718
0.611,0.5963926,0.032773145
0.428,0.41652033,0.03142493
0.463999999999999,0.4614948,0.03107297
0.402,0.37043035,0.028089449
0.499,0.51752275,0.0320539
0.492,0.495996,0.032666683
0.447,0.45145935,0.030680142
0.547,0.5657356,0.030743083
0.599,0.587508,0.03308288
0.563,0.55125695,0.030317878
0.41,0.32886422,0.026372483
0.433,0.4276653,0.029619217
0.47,0.45815802,0.031392563
0.457,0.477326,0.033365883
0.385,0.41184777,0.030078422
0.505,0.518517,0.031649288
0.471,0.48484334,0.031156806
0.48,0.48207852,0.031435568
0.417,0.429531,0.032350946
0.515,0.50509197,0.032450095
0.636,0.6904635,0.028494187
0.61,0.6069148,0.03153552
0.58,0.64358073,0.030657263
0.551,0.61967313,0.030897541
0.65,0.6094456,0.03050333
0.562,0.6205679,0.031112557
0.572,0.618918,0.03068023
0.631,0.67358357,0.03100698
0.638,0.6609491,0.03166572
0.602,0.58513844,0.031625755
0.596,0.6241405,0.031635966
0.645999999999999,0.64155895,0.03307716
0.557999999999999,0.6467397,0.031705614
0.64,0.6453319,0.03228301
0.558999999999999,0.59658086,0.031022169
0.648,0.6798697,0.031627562
0.627,0.6656587,0.030170828
0.643,0.668615,0.03150582
0.63,0.64731854,0.030451506
0.534,0.5606213,0.032313444
0.575,0.63365805,0.032437764
0.629,0.70262027,0.030728808
0.547,0.60838294,0.03410518
0.982,1.0170165,0.029453652
0.635,0.60455877,0.031840045
0.09,0.22439261,0.017763982
0.956,0.95938087,0.03034253
0.139,0.228088,0.025298472
0.672,0.63528126,0.03745209
0.744,0.7524864,0.030567111
0.26,0.3095875,0.032498043
0.852,0.80050623,0.030333344
0.674,0.62051404,0.030082854
0.953,0.92856556,0.037447937
0.843,0.8399321,0.033323575
0.233,0.20070928,0.042988356
0.895999999999999,0.8686391,0.033268593
0.861,0.8651111,0.032836832
0.185,0.22412497,0.022650333
0.336,0.33951303,0.028945383
0.359,0.40100262,0.026610019
0.885999999999999,0.859551,0.03281884
0.971,1.035222,0.030626083
0.964,0.92291135,0.037268028
0.27,0.26867545,0.03702645
0.262,0.3227906,0.03951217
0.951,0.97819775,0.035710726
0.264,0.31446788,0.03519436
0.914,0.90567005,0.030516881
0.754,0.75671583,0.02938319
0.0409999999999999,0.057555094,0.030283015
0.068,0.2160919,0.018921154
0.46,0.45009276,0.032731142
0.564,0.5335762,0.03502931
0.976,0.95780957,0.027603248
0.135,0.16555624,0.023000963
0.839,0.7991168,0.03040462
0.946,0.94853127,0.032011405
0.807999999999999,0.8035503,0.03417878
0.974,0.9678899,0.029146243
0.952,0.9412469,0.030352602
0.196999999999999,0.25638318,0.018754372
0.588,0.56934124,0.03327662
0.07,0.08605348,0.025758825
0.989,0.93367136,0.029279133
0.961,0.95059097,0.029382272
0.49,0.5035444,0.032276
0.369,0.36703017,0.028733531
0.115,0.14534664,0.023714906
0.375,0.3894815,0.028662005
0.907,0.9147296,0.032963105
0.021,0.021241605,0.029885562
0.98,0.96425295,0.029211944
0.363,0.41650704,0.030453524
0.397,0.39476034,0.028206354
0.437,0.45844287,0.03213008
0.073,0.16923013,0.02227243
0.111999999999999,0.20044951,0.02236422
0.705,0.6417656,0.03474565
0.902,0.87196416,0.03344521
0.81,0.8002181,0.030585
0.975,1.0228966,0.031997662
0.086,0.1273023,0.024484053
0.967,0.9380387,0.033861227
0.859,0.8339643,0.03240104
0.612,0.5879967,0.030470723
0.882,0.89596915,0.034336455
0.5,0.4920873,0.032117438
0.128,0.16514157,0.0227545
0.107,0.055341497,0.026765298
0.34,0.3139824,0.024418412
0.802,0.7909388,0.032794483
0.104,0.16256258,0.021730881
0.02,-0.0037750162,0.028687943
0.869,0.82373416,0.03168734
0.365,0.40717685,0.03117209
0.85,0.82224053,0.031227984
0.047,0.039669428,0.032539554
0.29,0.39764947,0.03091729
0.419,0.41329747,0.029933626
0.057,0.056874122,0.030283902
0.634,0.60620034,0.033094037
0.972,0.9605651,0.029724695
0.867,0.8365955,0.032161415
0.54,0.51951003,0.033966575
0.119,0.22414817,0.017790088
0.548999999999999,0.52330333,0.034462273
0.792,0.77802813,0.030949762
0.667999999999999,0.60921544,0.031487677
0.717,0.7241872,0.033224814
0.87,0.88683766,0.036981914
0.824,0.82522017,0.03529061
0.935999999999999,0.91770804,0.03293177
0.258,0.30118132,0.038649637
0.024,-0.009610291,0.02994806
0.920999999999999,0.9770868,0.038299967
0.938,0.9229952,0.0287686
0.905999999999999,0.85133207,0.033849344
0.006,0.026821489,0.025787232
0.76,0.7531246,0.03754096
0.129,0.19318472,0.020327767
0.403999999999999,0.404409,0.029593417
0.455,0.48506865,0.03118646
0.968,0.9318199,0.031493768
0.054,-0.005769592,0.031333447
0.915,0.92924136,0.034092832
0.0819999999999999,0.08743453,0.026116833
0.502,0.5285902,0.032094315
0.92,0.9048408,0.031670295
0.568,0.55822843,0.03469019
0.127,0.1117417,0.023242088
0.1,0.10891804,0.02471842
0.670999999999999,0.6200925,0.030374827
0.884,0.9220007,0.0304463
0.984,0.9755515,0.034425292
0.28,0.30196148,0.031824075
0.675999999999999,0.6390533,0.033822216
0.196,0.25056526,0.026365824
0.321,0.29951334,0.028315583
0.924,0.9283962,0.032762166
0.821,0.7935683,0.030427426
0.457999999999999,0.48247266,0.029517462
0.816,0.8315024,0.03467768
0.893,0.9026375,0.03384432
0.790999999999999,0.773127,0.029807044
0.168,0.18661048,0.023422262
0.613,0.5761064,0.031601883
0.647,0.5951393,0.030440807
0.396,0.44068685,0.031411625
0.89,0.87822765,0.033884596
0.857,0.8797553,0.03431
0.809,0.8121279,0.03452139
0.871,0.8913817,0.038119454
0.425,0.42610353,0.03044114
0.930999999999999,0.93109006,0.029991202
0.163999999999999,0.25616297,0.023164527
0.26,0.2977121,0.038099095
0.026,0.05865948,0.036629714
0.865,0.83882403,0.035427693
0.162,0.22346757,0.0241011
0.105,0.110917345,0.02283972
0.487,0.48606852,0.033700757
0.957,0.93740577,0.030003281
0.143,0.103924215,0.022303835
0.149,0.12539932,0.023971211
0.768,0.7996731,0.04324403
0.78,0.8029322,0.039074115
0.773,0.76653063,0.033606127
0.356,0.32946852,0.031535808
0.729,0.7438657,0.040485952
0.897,0.917421,0.03372126
0.05,0.050863322,0.025409935
0.585,0.58056563,0.031083744
0.875,0.8913813,0.034114372
0.672999999999999,0.61840576,0.033195138
0.37,0.3829337,0.027425528
0.171,0.17974775,0.023078075
0.027,0.030128019,0.025843235
0.526,0.5385673,0.031464588
0.525,0.54128677,0.032914147
0.91,0.9397026,0.03684476
0.553999999999999,0.53514284,0.03310202
0.770999999999999,0.765774,0.033917315
0.08,0.07551324,0.026597904
0.872,0.8936167,0.030705974
0.481,0.49204934,0.03131995
0.075,0.035638988,0.024711356
0.377,0.39655045,0.029727727
0.888,0.86662346,0.034539636
0.662,0.6436506,0.032346647
0.667,0.6226453,0.03470361
0.027,0.05781099,0.028965397
0.373,0.39675835,0.02908402
0.437999999999999,0.46736932,0.029144617
0.66,0.63854176,0.03260911
0.828,0.82316077,0.03518815
0.739,0.715861,0.04232626
0.376,0.3420501,0.027404265
0.074,0.047343895,0.026576562
0.158,0.14871989,0.02303924
0.44,0.49265683,0.02944255
0.91,0.91601646,0.033207923
0.624,0.58267444,0.030098565
0.903,0.88769746,0.03414242
0.067,0.07405346,0.027181644
0.531,0.53061634,0.03177509
0.153,0.14651552,0.024659134
0.218999999999999,0.15260647,0.026506726
0.702,0.6833997,0.0355719
0.369,0.35982,0.029676167
0.435,0.4269963,0.030624015
0.805,0.79283834,0.03266906
0.93,0.936739,0.039790444
0.157,0.17556934,0.024787398
0.417,0.44873533,0.029491793
0.883,0.88561934,0.034346797
0.747,0.769104,0.028993364
0.895,0.91549057,0.029977519
0.807999999999999,0.8087963,0.034858402
0.456,0.4523754,0.030702284
0.379,0.3928879,0.029342711
0.225,0.18347529,0.031037897
0.677999999999999,0.680404,0.031406518
0.133,0.11514708,0.023487594
0.035,0.048317853,0.025505768
0.118,0.084978774,0.025115373
0.391,0.4117926,0.027976904
0.23,0.2670127,0.038226396
0.299,0.3205672,0.03988223
0.576,0.5335092,0.032853153
0.810999999999999,0.80970436,0.035419956
0.708,0.70436686,0.03273569
0.076,0.047697622,0.02695777
0.0969999999999999,0.058180563,0.027263163
0.731,0.73103875,0.03348654
0.643,0.6201237,0.034783445
0.792999999999999,0.7902348,0.034141045
0.205,0.13705547,0.022905037
0.239,0.23943968,0.022168662
0.746,0.7468266,0.030207198
0.79,0.84136444,0.04050165
0.750999999999999,0.7587707,0.032047328
0.054,0.06158799,0.025425613
0.83,0.8645162,0.033470266
0.714,0.72808546,0.03241518
0.657,0.63510686,0.034805063
0.489,0.48617044,0.031954154
0.124,0.086550415,0.023755252
0.147,0.118075356,0.022906857
0.102,0.056995288,0.023755768
0.775999999999999,0.7683341,0.03173097
0.787999999999999,0.7746357,0.034001235
0.834,0.8466481,0.034845497
0.684,0.63839257,0.03190429
0.401,0.40348208,0.029646968
0.732,0.74245644,0.03713606
0.272,0.26965442,0.025926946
0.052,0.055808067,0.026807608
0.701,0.7024651,0.03297042
0.680999999999999,0.68864703,0.03146014
0.532999999999999,0.5204973,0.03420271
0.75,0.74918246,0.031801548
0.175,0.11138502,0.023267465
0.693,0.7094217,0.032241344
0.221,0.25969937,0.018355958
0.539,0.54360133,0.031849686
0.71,0.71752644,0.031467274
0.685999999999999,0.7165535,0.028894719
0.679,0.6874871,0.030952884
0.527,0.54162776,0.032261007
0.223,0.24322464,0.017959986
0.437999999999999,0.44641152,0.032618087
0.243,0.14296108,0.024223749
0.259,0.1676985,0.030840907
0.247,0.17284663,0.027171724
0.587,0.5669372,0.033826407
0.431,0.38007927,0.028198602
0.784,0.7738583,0.03365247
0.155,0.079484634,0.022733703
0.176,0.15480025,0.025233505
0.465,0.45363733,0.03158188
0.689,0.7174875,0.030825507
0.707,0.7371608,0.030874904
0.482,0.47498828,0.033477783
0.496,0.5129148,0.031453006
0.193999999999999,0.10148329,0.022875223
0.833,0.86726826,0.033490907
0.231999999999999,0.15511319,0.025206212
0.256,0.13122776,0.023804635
0.268999999999999,0.15989947,0.032530833
0.213,0.19859275,0.026981827
0.253,0.18840532,0.02521637
0.312,0.42199183,0.031145984
0.109,0.049351018,0.025101066
0.226,0.14443201,0.02583126
0.316,0.27359697,0.035011835
0.32,0.294994,0.03422836
0.33,0.29467043,0.025413813
0.228,0.116539344,0.022347135
0.121,0.051213466,0.026445098
0.273,0.13343048,0.031072408
0.235,0.15485382,0.025336724
0.284,0.33512998,0.043590005
0.337,0.31623185,0.03104834
0.495,0.49837634,0.031179879
0.424,0.44032174,0.029187271
0.524,0.507119,0.032341607
0.491,0.49177676,0.03292252
0.522,0.52953583,0.032318603
0.415,0.4347401,0.030606264
0.478,0.49049628,0.034524262
0.5,0.5112354,0.03231701
0.586,0.5508041,0.034419924
0.429,0.4325326,0.028931191
0.527,0.5373533,0.031854138
0.53,0.5308166,0.0328562
0.457999999999999,0.45718983,0.032628324
0.484,0.45979288,0.031634435
0.452,0.40871233,0.033352237
0.465,0.44403055,0.030186543
0.403999999999999,0.376547,0.027597228
0.504,0.4975291,0.032819122
0.63,0.5934615,0.033567905
0.632,0.64244324,0.031038096
0.493,0.47399238,0.03329681
0.4,0.4192197,0.030917415
0.652,0.6410984,0.033543993
0.644,0.7060089,0.030345771
0.636,0.58296835,0.03471862
0.639,0.62470293,0.030586911
0.609,0.6207926,0.030455891
0.556,0.5957388,0.032539103
0.598,0.6771485,0.029287511
0.623,0.584789,0.031904634
0.607,0.6563841,0.03217581
0.618,0.65556514,0.03297017
0.649,0.65383875,0.031809654
0.601,0.6155209,0.036702175
0.616,0.61935014,0.030943034
0.625,0.61303306,0.030899892
0.637,0.6418859,0.03096849
0.581,0.6396275,0.03125222
0.555,0.580742,0.031226123
0.507,0.52878904,0.031138849
0.579,0.5765755,0.031091765
0.62,0.6562437,0.03086057
0.592,0.60349286,0.03084287
0.544,0.62623507,0.033866685
0.561,0.65285164,0.0320166
0.574,0.6453738,0.033387266
